status,messages,updated_at,id,created_at,user,title,message_count,xata.updatedAt,xata.createdAt,xata.version
active,,2025-01-15T02:06:25.051Z,rec_cu3hg8f0562l9n8sjrjg,2025-01-15T02:06:25.051Z,rec_cu3hg7o85sr0oseg9v50,,0,2025-01-15T02:06:25.32094Z,2025-01-15T02:06:25.32094Z,0
idle,,2025-01-15T15:38:00.988Z,rec_cu3p96g85sr0osegaaj0,2025-01-15T10:57:30.282Z,rec_cu23m3o5609atejvtob0,,4,2025-01-15T15:38:01.117356Z,2025-01-15T10:57:30.431618Z,3
active,,2025-01-15T11:07:30.729Z,rec_cu3pdsmt5e0ru0r6f23g,2025-01-15T11:07:30.729Z,rec_cu3pdsg85sr0osegaal0,,0,2025-01-15T11:07:30.784475Z,2025-01-15T11:07:30.784475Z,0
active,,2025-01-15T11:10:25.873Z,rec_cu3pf8g85sr0osegaam0,2025-01-15T11:10:25.873Z,rec_cu3pf8885sr0osegaalg,,0,2025-01-15T11:10:26.040524Z,2025-01-15T11:10:26.040524Z,0
active,,2025-01-15T11:10:26.771Z,rec_cu3pf8g85sr0osegaan0,2025-01-15T11:10:26.771Z,rec_cu3pf8g85sr0osegaamg,,0,2025-01-15T11:10:26.825606Z,2025-01-15T11:10:26.825606Z,0
active,,2025-01-15T11:10:28.828Z,rec_cu3pf9085sr0osegaang,2025-01-15T11:10:28.828Z,rec_cu3pf96t5e0ru0r6f240,,0,2025-01-15T11:10:28.887924Z,2025-01-15T11:10:28.887924Z,0
active,,2025-01-15T11:10:29.412Z,rec_cu3pf9885sr0osegaaog,2025-01-15T11:10:29.412Z,rec_cu3pf9085sr0osegaao0,,0,2025-01-15T11:10:29.468067Z,2025-01-15T11:10:29.468067Z,0
active,,2025-01-15T11:10:33.689Z,rec_cu3pfa885sr0osegaapg,2025-01-15T11:10:33.689Z,rec_cu3pfaf0562l9n8sjuh0,,0,2025-01-15T11:10:33.73795Z,2025-01-15T11:10:33.73795Z,0
active,,2025-01-15T11:10:33.963Z,rec_cu3pfag85sr0osegaaq0,2025-01-15T11:10:33.963Z,rec_cu3pfa885sr0osegaap0,,0,2025-01-15T11:10:34.048046Z,2025-01-15T11:10:34.048046Z,0
active,,2025-01-15T11:10:37.987Z,rec_cu3pfbg85sr0osegaar0,2025-01-15T11:10:37.987Z,rec_cu3pfb885sr0osegaaqg,,0,2025-01-15T11:10:38.051635Z,2025-01-15T11:10:38.051635Z,0
active,,2025-01-15T11:10:38.515Z,rec_cu3pfbg85sr0osegaas0,2025-01-15T11:10:38.515Z,rec_cu3pfbmt5e0ru0r6f24g,,0,2025-01-15T11:10:38.580697Z,2025-01-15T11:10:38.580697Z,0
active,,2025-01-15T11:10:38.421Z,rec_cu3pfbmt5e0ru0r6f250,2025-01-15T11:10:38.421Z,rec_cu3pfbf0562l9n8sjuhg,,0,2025-01-15T11:10:38.47643Z,2025-01-15T11:10:38.47643Z,0
active,,2025-01-15T11:10:38.662Z,rec_cu3pfbmt5e0ru0r6f25g,2025-01-15T11:10:38.662Z,rec_cu3pfbg85sr0osegaarg,,0,2025-01-15T11:10:38.711594Z,2025-01-15T11:10:38.711594Z,0
active,,2025-01-15T11:10:49.44Z,rec_cu3pfe885sr0osegaat0,2025-01-15T11:10:49.44Z,rec_cu3pfe085sr0osegaasg,,0,2025-01-15T11:10:49.489459Z,2025-01-15T11:10:49.489459Z,0
active,,2025-01-15T11:11:31.225Z,rec_cu3pfout5e0ru0r6f260,2025-01-15T11:11:31.225Z,rec_cu3pfog85sr0osegaatg,,0,2025-01-15T11:11:31.276225Z,2025-01-15T11:11:31.276225Z,0
idle,,2025-01-16T12:20:34.177Z,rec_cu3tcm885sr0osegac3g,2025-01-15T15:38:01.131Z,rec_cu23m3o5609atejvtob0,,4,2025-01-16T12:20:34.317456Z,2025-01-15T15:38:01.201619Z,3
active,,2025-01-15T16:59:29.289Z,rec_cu3uis885sr0osegac90,2025-01-15T16:59:29.289Z,rec_cu3uis085sr0osegac8g,,0,2025-01-15T16:59:29.565708Z,2025-01-15T16:59:29.565708Z,0
active,,2025-01-15T17:08:44.877Z,rec_cu3un76t5e0ru0r6f44g,2025-01-15T17:08:44.877Z,rec_cu3un7085sr0osegaca0,,0,2025-01-15T17:08:44.935887Z,2025-01-15T17:08:44.935887Z,0
active,,2025-01-15T17:08:44.712Z,rec_cu3un770562l9n8sjvhg,2025-01-15T17:08:44.712Z,rec_cu3un770562l9n8sjvh0,,0,2025-01-15T17:08:44.768414Z,2025-01-15T17:08:44.768414Z,0
active,,2025-01-15T17:08:45.089Z,rec_cu3un7f0562l9n8sjvi0,2025-01-15T17:08:45.089Z,rec_cu3un76t5e0ru0r6f440,,0,2025-01-15T17:08:45.152426Z,2025-01-15T17:08:45.152426Z,0
active,,2025-01-15T17:08:51.554Z,rec_cu3un8o85sr0osegacag,2025-01-15T17:08:51.554Z,rec_cu3un8ut5e0ru0r6f450,,0,2025-01-15T17:08:51.616618Z,2025-01-15T17:08:51.616618Z,0
active,,2025-01-15T17:12:14.311Z,rec_cu3uodf0562l9n8sjvig,2025-01-15T17:11:17.308Z,rec_cu3uod6t5e0ru0r6f45g,,4,2025-01-15T17:12:14.453111Z,2025-01-15T17:11:17.442657Z,2
active,,2025-01-16T06:11:34.731Z,rec_cu4a65o85sr0osegajhg,2025-01-16T06:11:34.731Z,rec_cu4a65et5e0ru0r6fg70,,0,2025-01-16T06:11:35.172283Z,2025-01-16T06:11:35.172283Z,0
idle,,2025-01-16T10:37:50.897Z,rec_cu4e25885sr0osegak40,2025-01-16T10:36:05.146Z,rec_cu4e24ut5e0ru0r6fhk0,,2,2025-01-16T10:37:50.954414Z,2025-01-16T10:36:05.280671Z,2
idle,,2025-01-17T17:42:50.659Z,rec_cu4e2vv0562l9n8ska80,2025-01-16T10:37:50.971Z,rec_cu4e24ut5e0ru0r6fhk0,,12,2025-01-17T17:42:50.819824Z,2025-01-16T10:37:51.031197Z,7
active,,2025-01-16T10:58:24.102Z,rec_cu4eck085sr0osegalqg,2025-01-16T10:58:24.102Z,rec_cu4ecjmt5e0ru0r6fin0,,0,2025-01-16T10:58:24.561876Z,2025-01-16T10:58:24.561876Z,0
active,,2025-01-16T10:58:29.948Z,rec_cu4eclg85sr0osegalrg,2025-01-16T10:58:29.948Z,rec_cu4ecl085sr0osegalr0,,0,2025-01-16T10:58:30.386008Z,2025-01-16T10:58:30.386008Z,0
active,,2025-01-16T11:18:39.237Z,rec_cu4em3o85sr0osegaltg,2025-01-16T11:18:39.237Z,rec_cu4em3f0562l9n8skapg,,0,2025-01-16T11:18:39.29925Z,2025-01-16T11:18:39.29925Z,0
active,,2025-01-16T11:20:30.526Z,rec_cu4em9f0562l9n8skaq0,2025-01-16T11:19:01.32Z,rec_cu4em9085sr0osegalv0,,2,2025-01-16T11:20:30.689692Z,2025-01-16T11:19:01.388497Z,1
active,,2025-01-16T11:48:16.125Z,rec_cu4f4070562l9n8skarg,2025-01-16T11:48:16.125Z,rec_cu4f3vo85sr0osegam00,,0,2025-01-16T11:48:16.181491Z,2025-01-16T11:48:16.181491Z,0
idle,,2025-01-16T11:56:23.545Z,rec_cu4f6co85sr0osegam20,2025-01-16T11:53:23.575Z,rec_cu4f6cg85sr0osegam1g,,10,2025-01-16T11:56:23.597101Z,2025-01-16T11:53:23.633734Z,6
active,,2025-01-16T11:54:00.398Z,rec_cu4f6g885sr0osegam2g,2025-01-16T11:53:37.448Z,rec_cu4f67o85sr0osegam10,,2,2025-01-16T11:54:00.450417Z,2025-01-16T11:53:37.504865Z,1
